"阿加莎•克里斯蒂侦探作品年表",""
"**波洛系列**",""
"1920  *The Mysterious Affair at Styles*《斯泰尔斯庄园奇案》",""
"1923  *Murder on the Links*《高尔夫球场命案》",""
"1924  *Poirot Investigates*《首相绑架案》",""
"1926  *The Murder of Roger Ackroyd*《罗杰疑案》",""
"1927  *The Big Four*《四巨头》",""
"1928  *The Mystery of the Blue Train*《蓝色列车之谜》",""
"1932  *Peril at End House*《悬崖山庄奇案》",""
"1933  *Lord Edgware Dies*《人性记录》",""
"1934  *Murder on the Orient Express*《东方快车谋杀案》",""
"1935  *Three-Act Tragedy*《三幕悲剧》",""
"1935  *Death in the Clouds*《云中命案》",""
"1936  *The ABC Murders*《ABC谋杀案》",""
"1936  *Murder in Mesopotamia*《古墓之谜》",""
"1936  *Cards on the Table*《底牌》",""
"1937  *Dumb Witness*《沉默的证人》",""
"1937  *Death on the Nile*《尼罗河上的惨案》",""
"1937  *Murder in the Mews*《幽巷谋杀案》",""
"1938  *Appointment with Death*《死亡约会》",""
"1938  *Hercule Poirot’s Christmas*《波洛圣诞探案记》",""
"1940  *Sad Cypress*《H庄园的午餐》 ",""
"1940  *One, Two, Buckle My Shoe*《牙医谋杀案》",""
"1941  *Evil Under the Sun*《阳光下的罪恶》",""
"1943  *Five Little Pigs*《五只小猪》",""
"1946  *The Hollow*《空谷幽魂》",""
"1947  *The Labours of Hercules*《赫尔克里•波洛的丰功伟绩》",""
"1948  *Taken at the Flood*《致命遗产》",""
"1952  *Mrs. McGinty’s Dead*《清洁女工之死》",""
"1953  *After the Funeral*《葬礼之后》",""
"1955  *Hickory Dickory Dock*《山核桃大街谋杀案》",""
"1956  *Dead Man’s Folly*《死者的殿堂》",""
"1959  *Cat Among the Pigeons*《鸽群中的猫》",""
"1960  *The Adventure of the Christmas Pudding*《雪地上的女尸》",""
"1963  *The Clocks*《怪钟疑案》",""
"1966  *Third Girl*《第三个女郎》",""
"1969  *Hallowe’en Party*《万圣节前夜的谋杀案》",""
"1972  *Elephants Can Remember*《大象的证词》",""
"1975  *Curtain-Poirot’s Last Case*《帷幕》",""
"1974  *Poirot’s Early Stories*《蒙面女人》",""
"**马普尔小姐系列**",""
"1930  *The Murder at the Vicarage*《寓所谜案》 ",""
"1932  *The Thirteen Problems*《死亡草》",""
"1942  *The Body in the Library*《藏书室女尸之谜》",""
"1943  *The Moving Finger*《魔手》",""
"1950  *A Murder Is Announced*《谋杀启事》",""
"1952  *They Do It with Mirrors*《借镜杀人》",""
"1953  *A Pocket Full of Rye*《黑麦奇案》",""
"1957  *4.50 from Paddington*《命案目睹记》",""
"1962  *The Mirror Crack’d from Side to side*《破镜谋杀案》",""
"1964  *A Caribbean Mystery*《加勒比海之谜》",""
"1965  *At Bertram’s Hotel*《伯特伦旅馆》",""
"1971  *Nemesis*《复仇女神》",""
"1976  *Sleeping Murder*《沉睡谋杀案》",""
"1979  *Miss Marple’s Final Cases*《马普尔小姐探案》",""
"**其他系列及非系列**",""
"1922  *The Secret Adversary*《暗藏杀机》",""
"1924  *The Man in the Brown Suit*《褐衣男子》",""
"1925  *The Secret of Chimneys*《烟囱别墅之谜》",""
"1929  *Partners in Crime*《犯罪团伙》",""
"1929  *The Seven Dials Mystery*《七面钟之谜》",""
"1930  *The Mysterious Mr. Quin*《神秘的奎因先生》",""
"1931  *The Sittaford Mystery*《斯塔福特疑案》",""
"1933  *The Hound of Death*《死亡之犬》",""
"1934  *Why Didn’t They Ask Evans?*《悬崖上的谋杀》",""
"1934  *The Listerdale Mystery*《金色的机遇》",""
"1934  *Parker Pyne Investigates*《惊险的浪漫》",""
"1939  *Murder Is Easy*《杀人不难》",""
"1939  *And Then There Were None*《无人生还》",""
"1941  *N or M?*《桑苏西来客》",""
"1944  *Towards Zero*《零点》",""
