"【导读】寓批判于间谍小说中  ",""
"<div align=""right"">南方朔</div>",""
"> 锅匠，裁缝，",""
"> 士兵，水手，",""
"> 富人，穷人，",""
"> 乞丐，小偷。[^guojiangdaodunote1]",""
"2003年底，以冷战时代间谍及叛国故事为材料的英国名作家约翰·勒卡雷(John le Carré，1931- ）。再出新著《挚友》（*Absolute Friends*）。他的“间谍小说作家”身份未变，但背景已延伸到了后冷战时代，而美国的军事谍活动则成为新的主要背景。",""
"《挚友》在美国评论界，反应非常两极，由于勒卡雷的间谍小说从来即不是单纯而狭义的消遣式间谍小说，而是要藉着间谍小说来呈现世界的真实，间谍官僚体制的腐化，以及间谍的人性荒芜，因而在这部新著里，遂出现了这样的夹叙夹议：“任何人看看发生在伊拉克的事情好了，它只不过是一场为了夺取石油的殖民征服战争而已，但却包装成好像是宣扬西方式生活与自由的十字军。而这场战争的发动者，则是一小群对战争充满了饥渴的犹太基督教地缘政治狂热份子，他们绑架了媒体，剥削着美国人在‘9·11’之后的心理创伤。”",""
"勒卡雷的这种议论，在好战右派当道的此刻，当然是不会被容忍的，当然，对他的挞伐也随之而至。勒卡雷要把他的间谍小说时代背景由冷战推向后冷战，势不可免的将会冲撞到美国军事特务的霸权意识型态，这对他那种寓批判于间谍小说的写作风格，已注定将是一条崎岖坎坷的路，但如果路不崎岖，又怎么可能造就出勒卡雷这个“间谍小说泰斗”的名号呢?",""
"间谍小说，乃是大英帝国高峰的维多利亚时代精神的延长。它赞扬英国式士绅官僚的能力与价值，并将它投射到大英帝国扩张之后的那个间谍战的战场。在二十世纪里因而出现许多杰出的间碟小说作家，如布强（John Buchan,1875-1940）、毛姆（W.Somerset Maugham,1874-1965）、安伯勒（Eric Ambler,1909-1998）。福莱明(Ian Fleming,1908-1964）、葛林（Graham Greene,1904-1991)、戴顿（Len Deighton,1929- ）等而在些作家里，本身就曾当过间谍的，以毛姆为始，接着有安伯勒、福莱明、勒卡雷。",""
"勒卡雷乃是笔名，他的本名是大卫·康威尔（David John Moore Cornwell）。他的父亲隆纳·康威尔（Ronald Cornwell）曾是一个非常精明、浮华、顽固的商人，在他五岁时，因破产背信而入狱，他出狱后曾经再婚与再度经商，但仍延续着过去的浮华作风，1975年在看电视时死亡,他当年积欠英格兰银行相当三千万美元的债务，始终未曾清偿。有关勒卡雷的“父亲意象”，在他第十一本具有半自传性的小说《完美的间谍》（*A Perfect Spy*)里，有着隐晦的透露。",""
"有关勒卡雷自己间谍经验，开始得极早，1948年当他十八岁时，进入陆军服役，驻扎维也纳，就已替陆军情报处工作。根据《完美的间谍》所说的情节，人们也认为他在牛津念书时也曾继续间谍工作。牛津毕业后，他到著名的统治者预备学校“伊顿公学”任教十二年，而后转入外交部工作，在这样的生涯过程里，使他对间谍这个领域有着最本质性的理解。间谍、背叛以及间谍变成追查同僚背叛等题材，因而成了它作品的最主要特色，这也就是说，他的间谍小说接上了英国文字里更大的那个批判传统，因而他的小说遂和别人的极为不同。甚至我们可以说，他最重视的，乃是间谍世界的内在精神分裂症。",""
