"守门员面对罚点球时的焦虑",""
"当安装工约瑟夫·布洛赫——他以前是个著名的守门员——上午去报到上班时，他得知被解雇了。至少布洛赫将下面这件事情理解成了这样一个通知：当他出现在工厂门口时，工人们都在那里站着，只有正在吃早餐的工头抬头看了他一眼；然后他就离开了建筑工地。他在街上举起手臂，但从他身边开过去的汽车——尽管他根本不是为了叫出租才举起手臂的——不是出租车。后来他听到一个刹车的声音，布洛赫转过身去，他身后停着一辆出租车，出租司机嘴里咒骂着。布洛赫再次转过身，上了出租，让司机开往纳什市场[^1]。",""
"那是一个美好的十月天。布洛赫在一家摊铺前吃了一根热香肠，然后从很多摊铺中间穿过，往一家电影院走去。他所看到的一切都让他感到烦心，他试着尽量少去注意。在电影院里他松了口气。",""
"事后他觉得很奇怪，当他一言不发地将钱放在售票处的转盘上时，女售票员似乎自然而然地对他的表情回应出另一个表情。他注意到银幕旁边有一个电子钟，钟面上有亮光。在电影放映中间，他听到了一声钟响；他很久都没有搞明白那是电影里的声音，还是外面纳什市场旁边教堂钟楼上传来的声音。",""
"又到了街上，他给自己买了些葡萄，这个季节葡萄特别便宜。他继续往前走着，一边还吃着葡萄，把葡萄皮吐在地上。他去询问的第一家旅馆把他拒绝了，因为他随身只带着一个公文包；第二家旅馆在背街一条巷子里，门房亲自把他带到楼上的房间里。就在门房还在往外走的时候，布洛赫就躺到了床上，一会儿就睡着了。",""
"晚上，他离开了房间，把自己灌醉了。后来，他又清醒了，就想给朋友们打电话；由于他的这些朋友都不住在城区，而电话机又不把硬币退出来，很快布洛赫就没有零钱了。他向一个警察打了个招呼，以为能让他停下来，但警察并没有搭理他。布洛赫在想，警察是不是没有听懂自己在街道这侧冲他喊叫的话，然后又想着女售票员如何自然而然将装着电影票的盘子转向他的。当时他对那个动作的速度感到很吃惊，几乎都忘记从盘子里取出电影票。他决定去找那个女售票员。",""
"当他到电影院时，那些橱窗正好暗了下来。布洛赫看到一个男人站在一架梯子上，把今天放映的电影的名字换成第二天的。他等了一会儿，直到他能够看到另一部电影的名字；然后他就回旅馆了。",""
"第二天是个星期六。布洛赫决定再在旅馆里呆一天。除了一对美国夫妻外，他是早餐厅里惟一的客人。他听了一会儿他们的谈话，因为他以前曾经跟着球队到纽约去参加过一项锦标赛，他勉强能够听懂他们的话。然后他很快就走出旅馆，去买几份报纸。因为是周末版，那些报纸都特别沉。他没有把它们叠起来，而是直接夹在胳膊下拿回旅馆。他又坐回先前的早餐桌，有人已经把它收拾好了，他把那些广告副刊取了出来；这让他很抑郁。他看到外边有两个人拿着厚厚的报纸走在街道上。他屏住呼吸，直到他们走了过去。现在他才注意到他们就是那两个美国人；刚才只是在早餐厅里看见他们坐在餐桌旁，等到他们到室外后他没能认出他们来。",""
"他在一家咖啡馆里花了很长时间喝自来水，那是他们盛在杯子里跟咖啡一起端上来的。他时不时站起来，从专门用来摆放杂志的那几张椅子和桌子上取出一份画报。当那个女服务员从他身边拿回那堆画报时，她用了“报纸桌”这个字眼。布洛赫一方面很难忍受翻看那些杂志，另一方面，他在彻底看完一本杂志前也不能把它放到一边去。他时不时稍稍朝街上看两眼，画报页面和外边不停变化的画面所形成的反差让他觉得轻松。往外走的时候，他自己把那份画报放回桌子上。",""
"纳什市场上的摊铺已经关门了。布洛赫一边走着，一边不经意地将脚边被人扔在地上的蔬菜和水果往前踢着。在那些摊铺之间某个地方，他方便了一下，撒尿时，他发现那些木棚的墙壁上到处都被尿弄黑了。",""
"他昨天早些时候吐出来的葡萄皮还在人行道上。当他把纸币放在收钱转盘上时，那张钱在转动时停住了，布洛赫有了机会能说点什么。那个女售票员答了句。他又说了点什么。因为这不同寻常，女售票员就看着他。这就让他有了机会继续说下去。等他进了电影院之后，他想起来那个女售票员身边有一本小说和一个电炉子。他往后靠了靠，开始注意区分银幕上的细节。",""
"下午稍晚一点的时候，他坐电车出了城，进了体育场。他买了张站票，然后却坐在自己一直没有扔掉的报纸上；前面的观众改变了他的视线，这并没有影响他。比赛中，大部分人都坐下了。布洛赫没有被认出来。他把报纸留在地上，又在上边放了一瓶啤酒，在终场哨声响起之前，他走出了体育场，以免待会儿太拥挤。体育场前停放着很多几乎空荡荡的公共汽车和电车——场内举行的是今天的重要比赛，它们都在那里等着，这让他很吃惊。他上了一辆电车。他在那里独自坐了很久，后来他就开始等待了。是不是裁判员给了加时？布洛赫抬头向上看去，发现太阳开始落山了。他没有想要用这个表达什么，他低下了脑袋。",""
"车外突然刮起了风。几乎就在三声长音组成的终场哨声响起的同时，司机和售票员都登上了公共汽车和电车。人们从体育场里涌了出来。布洛赫想像着，自己似乎听到了很多啤酒瓶掉在球场上的声音；同时，他还听到灰尘拍击车窗的声音。先前在电影院的时候，他往后靠，现在，当观众挤进电车车厢的时候，他往前俯身。他觉得似乎体育场里刚刚打开灯光设施。瞎扯，布洛赫说。他以前在灯光球场是个糟糕的守门员。",""
