"第一部分",""
"> 蚊子的生命稍瞬即逝，而且，它们几乎总是死得很惨。不过，在它们短暂的生命中存在着两个所向披靡、令人畏惧的欲念：一是吸尽活人的鲜血；二是繁殖后代。",""
"> ——J．R．契林，《一只蚊子的一生》，1929年",""
"**2002年12月**",""
"**纽约布鲁克林**",""
"**美国人**",""
"菲奥纳·斯威尼卷起一条牛仔裤，胡乱塞进紫色帆布袋的角落里。窗外纯净、湿柔的降雪声中划过一道呼啸的警笛声。这类怪异的机械悲鸣已经成了纽约市的一部分。这座城市里到处都是麻烦事，以致人们听到警报声都麻木了。但是，菲儿[^1]特别注意到了这次的警笛声，或许是因为她知道自己将会有一段时间听不到这声音了。",""
"她将注意力移回到帆布袋上。袋子还没装满，还有什么应该带上的呢？她拿起一个相框，照片上是年轻时候的母亲，她手上拿着钓鱼竿，脚上穿着雨靴，正涉步在一条小溪中。她审视着母亲。这是她珍爱的一张照片。在现实生活中，她从未见过母亲如此无忧无虑的样子。她认识的母亲是不会到非洲去的，确切地说，不会让她到非洲去。菲儿将相片倒扣在桌面上，环顾了一下房间。她的目光落到了床头上一本破旧的爱尔兰诗集上。她把诗集塞进了包里。",""
"“蚊帐带了么？”客厅传来克里斯的声音，他正和戴薇坐在一起。",""
"“带了。”菲儿回答。",""
"“驱虫剂呢？”戴薇问。",""
"“带了，带了。”菲儿像赶虫子一样挥了挥手，尽管在另一个房间里的克里斯和戴薇是看不见她的动作的。“我还是少说话为妙。”她喃喃自语道。",""
"她刚开始调查肯尼亚的时候就发现这个国家每年有百分之一的人死于疟疾。她带了药和驱虫剂，理论上说来，她应该是安全的。只是面对那么高的死亡率，她依然有些胆寒。她变得有点神经兮兮，还跟克里斯和戴薇讨论了这个问题，不过，他们并没有消除她的恐惧。Mbu——意为蚊子——是她学会的第一个斯瓦希里语单词。有时候，蚊子甚至会闯到她的噩梦里狂轰滥炸。最后，“蚊子”成了她对这趟旅行所有恐惧的代名词。它象征了所有她所读到过的、与一块野蛮混乱的大陆有关的故事，也象征了她面对未知的惶惶不安。",""
"那么，什么是已知的呢？她惟一清楚明白的只有自己此行的原因。菲儿的妈妈不是一个会说大话的人，但她是一个英雄，她独自一人把四个孩子抚养长大。现在，是菲儿做一些正经事的时候了。",""
"“菲儿。”克里斯站在卧室门口，摇了摇一张纸。那张纸上写着他认为她应该带上的东西和注意事项：腰包、帽子、燕麦棒……“你有写备忘录么？”他带着训诫的口吻似笑非笑地问。",""
"“我讨厌写备忘录。”菲儿说。",""
"他观察了她片刻，“好吧，”他说，“那么你要不要休息一下？”",""
"“是啊，菲儿，休息一下吧。我们可不想自顾自地把你的酒喝光。”戴薇的声音传了过来。客厅里正轻柔地放着恩雅的CD。",""
"菲儿将一头乌黑的鬈发拨到脑后，用发夹固定了起来。她走进客厅，一屁股坐到了戴薇对面的地板上。穿着长裙的戴薇正伸展着四肢躺在沙发上。克里斯给菲儿倒了一杯红葡萄酒，然后在紧挨着她的椅子上坐了下来。如果他们三人相互伸出手去，他们就可以牵到对方的手。菲儿感觉到与另外两个人千丝万缕的联系，但是同时，有一部分的她又漂离到了另一个时空的另一个地点。一道柔软的光线从窗外洒了进来，浸染了整个房间。在这温暖媚人的光华中，她愈加感到身边万物的虚幻迷离，感到自己既身在此间，又抽身事外。",""
"“你知道么，那个国家的文盲一抓一大把。”少顷，戴薇说道。",""
"“正因为如此，我才报名做这份工作的，”菲儿说，“他们的情况与我们不同。那里的人从来没有见过图书馆。有些人从小到大连一本书都没碰过。”",""
"“听起来，情况比你想像的还要危险，不过，菲儿倒是挺乐在其中的，”克里斯一边对戴薇说，一边摇了摇头，“内罗宾汉。”",""
"虽然他说得很轻，他的话却让菲儿想到了她的哥哥和两个姐妹，尤其是她的哥哥。她早已准备好了回答。“我大部分时间都会待在加里萨[^2]，而不是内罗毕[^3]，更不是你说的什么‘内罗宾汉’，”她说，“那里怎么也危险不过纽约。更何况，我正想要尝试一下冒险，各式各样的冒险。我不想再平庸无奇下去了。我想做点有意义的事。”尔后，她换了一种玩笑的口吻：“没办法啊，谁叫我是个理想主义的爱尔兰人呢。”",""
