"1、幸存偏误",""
"**幸存偏误是指：由于日常生活中更容易看到成功、看不到失败，你会系统性地高估成功的希望。不了解现实的你（与雷托一样）对成功抱有一种幻想，认识不到成功的概率有多微弱。**",""
"**为什么你该去逛逛墓地**",""
"不管雷托望向哪里，都能见到摇滚明星。他们出现在电视里，出现在画报封面、音乐会节目单和网络论坛上。到处都能听到他们的歌曲，摇滚明星无所不在，而且有很多。他们成功了。在无数吉他英雄的成功的激励下，雷托也组建了一支乐队。他也会成功吗？概率甚微。估计他也会与许多人一样，最终会走向失败音乐家的墓地。墓地里音乐家的数量要比娱乐节目舞台上的多几万倍，但从来不见有哪位记者去关心这些失败者——那些落魄明星除外。因此人们往往看不到失败者的墓地。",""
"幸存偏误是指：由于日常生活中更容易看到成功、看不到失败，你会系统性地高估成功的希望。不了解现实的你（与雷托一样）对成功抱有一种幻想，认识不到成功的概率有多微弱。每位成功的作家背后都有100个作品卖不出去的作家，每个作品卖不出去的作家背后又有100个找不到出版社的作者，每个找不到出版社的作者背后又有数百个抽屉里沉睡着刚动笔的手稿的写作爱好者。而我们总是听到成功者的故事，认识不到作家的成功概率有多小。摄影师、企业家、艺术家、运动员、建筑师、诺贝尔奖得主、电视制作人和选美冠军的情况也是一样。媒体没兴趣去刨挖失败者的墓地，这事也不归他们负责。这意味着：要想缓解幸存偏误，你就得了解这些。",""
"在涉及金钱时你也会出现幸存偏误：一位朋友想创办一家公司，你也可以参与投资。你嗅到了机会：公司有可能成为下一个微软公司。的确有可能你运气好，可现实又是如何呢？最有可能的情形是，公司根本成立不起来。还有一种可能是，3年之后公司破产了。3年后幸存下来的公司，大多数会萎缩为一家员工人数不足10人的小企业。你被媒体对成功公司的介绍迷惑了。可是，因此就不去冒险吗？不是这样，不过你在行动时一定要意识到，幸存偏误这个小魔鬼会像哈哈镜一样扭曲概率。",""
"我们就以道琼斯指数为例吧。它由纯粹的幸存者组成。因为失败公司和小公司——也就是大多数公司——都不会出现在股票指数里。股票指数并不能代表一个国家的经济，就像新闻不会报道所有音乐家一样。你也应该怀疑那些畅销图书和成功教练，因为失败者是不著书立说，不去演讲他们的失败的。",""
"如果你本身就是“幸存者”的一分子，幸存偏误就非常麻烦了。哪怕你的成功纯属偶然，你也会发现你与其他成功者的共同点，并将它们诠释为“成功因素”。不过在逛失败者（人员、公司等）的墓地时你会发现，这些人经常也运用了他们以为的“成功因素”。",""
"当足够多的科学家调查某种现象时，就会出现这样的情况：其中一些研究纯属巧合地得出了一个重要的统计结果——比如喝红葡萄酒和长寿之间的关系。于是这些（错误的）研究立即赢得了很高的知名度。这就是一个幸存偏误。",""
"幸存偏误意味着：你系统性地高估了成功概率。解决办法：尽可能常去逛逛曾经大有希望的项目、投资和事业的墓地。这样的散步虽然伤感，但对你是有好处的。",""
"**游泳选手身材错觉**",""
