"1 ",""
"我应该说明我们家世系绵长，虽然传到我就绝嗣了，免得有人会以为我出身寒微，是不知哪个农夫在荒年卖掉的儿子。我父亲是阿特穆巴瑞斯，祖父阿剌克西斯出身于居鲁士的老王族帕萨尔加德。当年居鲁士率领波斯人进攻米底人，我家有三人为他打仗。我们的封地在苏萨以西的山间，承袭八代。十岁被人掳走时，我正在学习武士的技艺。我家的城堡与我们的家族一样古老，跟山岩一起历经风霜。城堡的望楼建在峭壁上。在楼顶，父亲常指给我看大河蜿蜒流过青绿的平原，流进百合之城苏萨。他指着宽阔台基上闪亮的王宫，答应我一满十六岁，便会带我入宫觐见。",""
"那是奥库斯王[^1]在位年间，他杀戮无数，我家总算幸免。是因为尽忠于他年轻的儿子阿尔塞斯，反对大总管[^2]巴勾鄂斯专权，才造成我父亲的死。",""
"以我的年龄，假使我没有与大总管重名，这些事我大概不会听进去那么多。这名字在波斯颇常见，但我是独子，深受家人的宠爱，因此一听见别人憎恶地讲起我的名字就感到怪异，不由得屏息谛听。",""
"我们平常一年见不到两面的朝野贵族，如今隔几日便策马上山来。我家的城堡地处偏僻，适合集会。我喜欢看见这些骑着高大马匹的漂亮男子，觉得大事临头，却没有危险之感，因为他们谁也没露出恐惧。他们几次在火的祭坛前献牲，祭司也会来，他是个硬朗的老人，能像牧羊人一样灵活地攀上岩石，杀死蛇蝎。我喜欢明晃晃的火焰，喜欢火光照着磨亮的剑柄、黄金的纽扣和镶着宝石的冠帽。我想，这一切会延续，将来我长成男人，也会加入他们的行列。",""
"他们祈祷完，会共饮祭酒，谈论荣誉。关于荣誉，我已经受过教育了。我五岁时就按照我们的风俗，离开妇女的内院，学习骑射，接受憎恨**谎言**[^3]的教育。火是智慧之主的灵魂，黑暗的**谎言**背信弃义。",""
"奥库斯王新故。如果他死于疾病，悼亡的人不会多，但传说他病得不重，死因是被人在药里下了毒。多年来巴勾鄂斯在国中已是万人之上，仅次于国王。然而小王子阿尔塞斯近年长大结婚了。奥库斯王有了成年的储君和孙儿，便开始削弱巴勾鄂斯。大家刚察觉这一点的时候他就死了。",""
"“所以，现在的王位是反叛得来的，”我父亲的一位宾客说，“虽然传给了合法的继位人。我自己相信阿尔塞斯清白无辜，我从来没有听说任何有损这小伙子荣誉的事。不过他年纪还轻，巴勾鄂斯的权力势必加倍。从今以后，他大概是有实无名的国王了，宦官还从来没有爬到这般高位的。”",""
"“是不多见，”我父亲说，“只是宦官有时候会被权欲支配，因为他们没有继嗣的指望。”见我在旁边，他把我搂进怀里。有人道了句祝福。",""
"那位官阶最高的宾客的封地靠近波斯波利斯，但随同朝廷来到苏萨，他说：“我们都同意巴勾鄂斯不应该掌权，但我们且看阿尔塞斯如何对付他。他年纪虽轻，不过我觉得大总管小看了对手。”",""
"假如他两个弟弟不是已经被毒死的话，我不知道阿尔塞斯会如何行动。就在此时，他开始估量哪些人是朋友。",""
"三位王子本来年纪相仿，亲密无间。帝王往往疏于亲情，阿尔塞斯则不然。但大总管猜忌他们私下的会晤。两个王弟腹痛而死，时间相隔很短。",""
"不久有位信使来到我们家，信上盖着御玺。他走后，我是父亲第一个见到的人。",""
"“儿子，”他说，“我马上要出门了，国王召我去。记住，人可能会遇到必须站在光明的一边对抗谎言的时候。”他一手搭住我的肩膀。“和恶人重名让你受了委屈。天道恢恢，你很快就不必那样了。那妖孽没有能力把名字传下去，但是你肯定会光荣地留名。你，还有你的子子孙孙。”他抱起我来亲吻。",""
"他命人加固城堡。城堡的一侧本是绝壁，山道上也有岗楼，但他仍在墙头筑高了一两层砖，开了更好的射孔供箭手使用。",""
"他动身前一日，一队兵策马上山来，出示了御玺盖印的信札。我们无从知道印鉴出自死者之手。阿尔塞斯与弟弟们同一命运，他的几个幼子则被闷死，奥库斯王的子嗣已经根绝。我父亲看了印鉴，命人打开大门，兵士骑马而入。",""
"我观看完这些，便回到望楼下的果园里玩男孩子的游戏。有人叫喊，我又出去看，只见五六人拽着一个人拖出屋外。那人有一张恐怖的脸，中间鲜红而空洞，血从内涌出，流进嘴巴和胡须里。他上衣被剥光，两肩滴血，因为没了耳朵。我从那靴子知道他是谁。靴子是我父亲的。",""
