"第1章 遭到绑架",""
"1991年6月10日，一个普通的星期一早晨，照例要去上学。一大清早我就醒了，一直等待着妈妈上班前走进我的房间，和我道别。昨天晚上我特别提醒过她，临走时一定要和我吻别。",""
"我满心期待地躺在床上等着她，等来的却是前厅的关门声。她走了，把我们的约定忘得一干二净！不过……今天晚上她下班回家的时候，我要像平时一样亲切地拥抱她、亲吻她，让她想起早上欠我的那个吻，感到内疚。",""
"这样想着，我继续在床上躺了一会儿，直到闹钟催我起床。我又在床上赖了五分钟，然后硬着头皮爬起来，伸手一摸，发现昨天在手工艺品展销会上买的戒指不翼而飞了。见鬼！我原本想今天戴着它去学校的！我一边抱怨，一边把床翻了个遍，可是什么都没有找到。没时间了，我自言自语道，要是再耽误工夫，就赶不上校车了。而且我的继父卡尔还会对我大发雷霆，然后我还得求他开车送我去学校。他总觉得我一无是处，所以，我不想往他嘴里送话，再给他一个讨厌我的理由。有时候我隐约感到，他就是想多找几个理由，把我从他们身边再次撵走。",""
"想到这儿，我索性不再找了，而是决定戴7岁生日时妈妈送给我的那枚戒指——记得那时候她还不认识卡尔。现在我11岁了，随着年龄的增长，手指渐渐变粗，所以不常戴了。它是银质的，小巧玲珑、精美雅致，蝴蝶状的样子和我右前臂内侧接近肘部的一块胎记十分相像，蝴蝶的中心处还镶有一块小小的钻石。我把它套在过去戴过它的那根手指上，并试着转了几下，感觉有些紧，于是我换成小拇指试了试，这次舒服多了。梳妆完毕后，我穿上粉色弹力裤，再配上我最喜爱的凯蒂猫衬衫。",""
"外面似乎很冷，于是我披上防风夹克衫。然后我穿过门厅，在经过妹妹的房间时停下脚步，悄悄向里张望……昨晚就是在这个房间里，我千方百计地讨好妈妈，帮她干活，并喋喋不休地告诉她我多么想要一只狗。大概我惹得她有些心烦，所以她只是一而再、再而三地重复着“不行”两个字。还能有什么办法呢，我只不过是真的太想要一只属于自己的狗了。我们街道对面有些小狗，一有机会我就跑过去，隔着栅栏摸摸它们。我搞不明白为什么我就不能养一只。几天前在学校里老师要求我们以“假如我有一个愿望”为题写一篇作文。我写的内容就是渴望拥有一只属于自己的狗。如果我的愿望真的实现了，我会给它取名叫巴蒂[^1]，我梦想着无论走到哪里，它都会形影不离地追随着我，为我表演小把戏，而且它最爱的人就是我。我多么期望有一天妈妈会同意我养只狗啊。",""
"我的妹妹一岁半了，特别爱笑。昨天也是在这个房间里，我给她耍了一个小把戏。我在她的婴儿床上上蹿下跳，蹦得老高，逗得她咯咯咯地笑，笑得差点从床里滚出来。我一边沉浸在昨天的回忆里，一边悄悄地向她屋内张望，看到她仍在熟睡中，就蹑手蹑脚地走开了。",""
"早晨刚起床时，我有点想吐，差点告诉我的继父卡尔说今天不能上学了。但为了不和他再次争吵，我又把这个念头打消了。不过事实上，我去上学的根本原因，是我无论如何也不愿意在家里和他待上一整天。在大多数日子里，我盼着去上学就是为了躲清静，避开他那一堆苛责……也许吃顿早餐，我的胃就会好受些了吧。想到这儿，我走进厨房去给自己准备早餐和午餐。我选定了速食燕麦粥、桃子外加奶油香精。",""
"现在已经是六点半了。为了赶上校车，我必须立即把像小山一样的食物一扫而光。于是我迅速消灭了燕麦粥，心里庆幸着卡尔此时此刻没在这里注视着我狼吞虎咽的样子。他一直认为我不懂用餐礼仪，饭桌上的举止粗鲁不堪，而且他会利用一切机会向我表达他的看法。记得有一次，由于他看不惯我在餐桌上的举止，便让我坐到浴室里，对着镜子看看自己吃饭时的样子。如果换作是我，绝不会那样对待自己的孩子。我就是搞不懂他为什么不喜欢我。",""
"好了，午餐——花生酱和果子冻三明治——准备好了。我把一个苹果和一盒果汁往包里一扔，然后察看了一下妹妹夏娜的房间，看看她醒了没有。见她还没醒，我只好和她不辞而别了。直到现在，我都没看见卡尔。我想他肯定不在家，因为只要他没出门，一般都是在看电视。",""
"噢，我的猫咪，他在外面的露天平台上。他的名字叫“猴子”，是我外婆尼妮在我们搬来塔霍湖之前送给我的。“猴子”是一只黑色的马恩岛猫，这类品种的猫没有尾巴。他刚来我们家的时候，我想给他取名叫“蓝宝石”，因为他有着一双像蓝宝石一样的眼睛，但卡尔觉得这名字太幼稚，便开始管他叫“猴子”。起初，我真是气得发疯，便抓住一切机会叫他“蓝宝石”。可随着“猴子”渐渐长大，“蓝宝石”这个名字的确不适合他了，所以现在我也叫他“猴子”。不知怎的，就渐渐适应了，人们的适应能力真是不可思议。“猴子”多半时间是在外面，但夜幕降临以后，我就让他进屋，晚上让他和我睡在一起。我不愿夜间把他留在外面不管，因为我们搬到塔霍湖以后，妈妈养的猫咪布里奇特被一只野兽吃掉了。那真是令人毛骨悚然，记得当时我们找了她好几天，当我发现她的残骸的时候，只剩下了一堆毛皮，真令人心痛。“猴子”一定在很小的时候就和妈妈分开了，因为他喜欢在我的毛毯上享受我对他的照料和爱抚。我觉得他把我当成他的妈妈了。",""
"我来到外面的露天平台上，亲昵地和他打招呼。他喵喵叫着要食物，我就给了他一小把猫粮，同时还给巴格西带来了一根胡萝卜。巴格西是一只黑白色的侏儒兔，几年前我见到他的时候，卡尔同意让我喂养他。我觉得巴格西最可爱的地方就是喜欢吃葡萄味的棒冰。给他清理笼子是我的差事，但这可不是什么美差，因为他的粪便特别多。有一次我从一本书中得知，兔子每天夜里会吃一块大便，真是匪夷所思。有时候动物会做一些在人类看来毫无意义的举动。但我认为他们那么做一定有自己的理由，只是我无法琢磨透罢了。",""
"我出了家门，走下台阶，沿着长长的过道一直向前走去。我们塔霍湖的这个家坐落在山脚下，冬天被雪花覆盖时，就变得像滑雪场里的小屋一样。我们是去年九月搬到这儿来的。以前我们住在奥兰治县。因为有一回我们住的公寓进了贼，所以妈妈和卡尔决定搬到塔霍湖来，觉得这儿更安全。不过，比起奥兰治县，这儿可真是小多了。",""
"我的童年时光是在加利福尼亚州西南部的城市阿纳海姆度过的。后来，妈妈认识了卡尔，我们便搬去和他同住。据我推测，当时就是在他千方百计的劝说之下，妈妈才迫不得已同意我独自一人步行去学校。“杰西也不小了，该自己去上学了。”“杰西都这么大了，还从没自己去过学校呢。”……他准是这么说的。我觉得，妈妈并不情愿这样做，但是别无选择。因为她必须早早出门上班，不能开车送我，我上学的事情只能由卡尔负责。他有时管、有时不管，不管的时候，我只能自己徒步去。于是，他们给了我一把家门钥匙，我一个人步行去上学的日子就这样开始了。",""
"记得我在兰普森小学上四年级的时候，有一次在放学回家的路上，一辆车冲我迎面驶来。车里坐了一帮人，他们一边朝我大声嚷嚷，一边打手势让我过去。我吓得拔腿狂奔，冲进一片树丛里，躲了起来。直到车子离开后，我才左顾右盼着爬出来，风驰电掣地朝家狂奔，一进门，就砰地一声把门关上，锁了起来。自那以后，我就害怕一个人走回家了，总是一放学，就向家飞奔。有时妈妈或者卡尔会去学校接我，有他们陪在身边，我心里就踏实多了。搬到这儿来以后，我觉得好多了。塔霍湖和阿纳海姆完全不同。在这里，我可以骑着车随心所欲地到处闲逛，并且一点也不会感到害怕。",""
"邻居家养了只狗，名叫“忍者”。有时，她早上会陪我一块上山。这使我越发想要一只属于自己的狗了，一只每天早上都会陪我一起上山、每天放学归来时都会欢迎我回家的狗。至于“忍者”这家伙，她喜欢卡尔多过喜欢我，一般只会欢迎他，周末陪他散步。",""
"今天早上，我真希望“忍者”会陪我一起上山。可我走出大门，四下张望，却不见她的一丝踪影。算了，我得走了。我提高嗓门和卡尔大声告别，但既没有看到他，也没有听见他答话。不过他的货车停在车库外，那么他应该在工作吧。于是，我离开家，走上了去学校的路。",""
