"你知道我为什么告诉你这些鸡毛蒜皮的事吗？我是想让你明白，从一开始，在我还是个害羞胆小的孩子的时候，你的个性就对我产生了如此大的影响。在我真正见到你之前，你的头上就笼罩着一个光环。一种富贵、奇异而又神秘的气氛围绕着你。生活在狭小天地里的人总是很渴望新鲜事儿的。我们这幢郊区小楼房里的所有居民都急不可耐地等你搬进来。就我自己而言，当我有一天下午放学回到家，看见搬家具的车停在楼前时，我对你的好奇心简直到了狂热的地步。当时大部分笨重的家具都已搬到楼上了，搬运工正在搬一些小物件。我站在门口，艳羡地看着，因为你所有的东西与我熟知的东西是那么地不一样。你有印度的佛像，意大利的雕塑，色彩艳丽的大幅绘画。最后是书，这些书非常精致，其数量之多，远超出我的想象。这些书都堆在门口。你的仆人站在那儿，仔细地一本本拭去书上的灰尘。我贪婪地看着那越来越高的书堆。你的仆人没有把我撵走，但也没叫我走近，因此我一本书也不敢碰，尽管我心里很想摸一摸那些书光滑的软皮封面。我只是怯生生地看了看一些书名，有好些是法文和英文写的，还有些文字我一个字都不认得。我本想一直站在那儿看上几个小时的，可我的母亲叫我，我只得回去了。 ","Do you know why I am telling you these trifles?I want you to understand how it was that from the very beginning your personality came to exercise so much power over me when I was still a shy and timid child.Before I had actually seen you, there was a halo round your head.You were enveloped in an atmosphere of wealth, marvel, and mystery.People whose lives are narrow, are avid of novelty; and in this little suburban house we were all impatiently awaiting your arrival.In my own case, curiosity rose to fever point when I came home from school one afternoon and found the furniture van in front of the house.Most of the heavy things had gone up, and the furniture removers were dealing with the smaller articles.I stood at the door to watch and admire, for everything belonging to you was so different from what I had been used to.There were Indian idols, Italian sculptures, and great, brightly coloured pictures.Last of all came books, such lovely books, many more than I should have thought possible.They were piled by the door.The manservant stood there carefully dusting them one by one.I greedily watched the pile as it grew.Your servant did not send me away, but he did not encourage me either, so I was afraid to touch any of them, though I should have so liked to stroke the smooth leather bindings.I did glance timidly at some of the titles; many of them were in French and in English, and in languages of which I did not know a single word.I should have liked to stand there watching for hours, but my mother called me and I had to go in."
"我整个晚上都在想你，尽管我那时还没见过你。我自己只有十几本很便宜的书，都是用旧纸板做的封面。我爱护这些书，胜过世上其他任何东西，而且一直把这些书读了又读。那时我就想一个有这么多的书，读过这么多的书，懂这么多种语言，有钱又有学问的人会是什么样子呢？想到这么多的书，我心里就生起一种异常的崇敬之情。我努力在心中描绘你的模样。你一定是个戴眼镜的老先生，蓄着长长的白胡子，就像我们的地理老师一样，但是比他更和气、更好看、更温雅。我不知道为什么我就认定你长得好看，因为我那时把你想象成一位老者。就在那天夜里，我第一次梦见了你。 ","I thought about you the whole evening, although I had not seen you yet.I had only about a dozen cheap books, bound in worn cardboard.I loved them more than anything else in the world, and was continually reading and rereading them.Now I was wondering what the man could be like who had such a lot of books, who had read so much, who knew so many languages, who was rich and at the same time so learned.The idea of so many books aroused a kind of unearthly veneration.I tried to picture you in my mind.You must be an old man with spectacles and a long, white beard, like our geography master, but much kinder, nicer-looking, and gentler.I don’t know why I was sure that you must be handsome, for I fancied you to be an elderly man.That very night, I dreamed of you for the first time."
"第二天你搬进来了，可是尽管我一直在留意着，我还是没能见到你，这也进一步激发了我的好奇。最后，在你搬进来的第三天，我终于见到你了。当我发现你与我幼稚想象中那个古代教父的形象完全不同时，我真是大吃了一惊。我原以为会见到一个戴眼镜的和蔼可亲的老人，可是你出现了，样子就跟你现在看起来一样，因为你是那种岁月几乎不会在身上留下什么痕迹的人。你穿着一身漂亮的浅褐色斜纹软呢服，一步跨两级台阶地跑上楼，步伐中带着你那种一贯的孩童般的轻捷。你把帽子拿在手里，所以我看到了你那容光焕发、朝气蓬勃的面孔，还有那一头年轻亮泽的头发，当时我真是惊讶得难以形容。你面容俊朗、身材颀长、英俊潇洒，这着实让我吃了一惊。真是奇怪，就在我初次见到你的那一刻，我就非常清楚地感觉到了你一直令我和其他所有人都惊讶的特质。我意识到你是一个具有双重人格的人：一方面你是一个热情洋溢、乐观快活的年轻人，喜欢运动和探险；同时你又是在你所从事的领域里学识渊博、很有休养、严肃认真、极具责任心的学者。无意中我感觉到了每个认识你的人对你的印象：你过着一种双重生活。一种是众所周知的，向世人敞开的生活；另外一种则是远离俗世，只有你自己真正了解的生活。我，这个着了魔似的被你吸引住的十三岁女孩，在看到你的第一眼时，就感觉到了你的秘密，即这种深藏着的分裂的双重生活。","Next day you moved in; but though I was on the watch I could not get a glimpse of your face, and my failure inflamed my curiosity.At length I saw you, on the third day.How astounded I was to find that you were quite different from the ancient godfather conjured up by my childish imagination.A bespectacled, good-natured old fellow was what I had expected to see; and you came, looking just as you still look, for you are one on whom the years leave little mark.You were wearing a beautiful suit of light-brown tweeds, and you ran upstairs two steps at a time with the boyish ease that always characterises your movements.You were hat in hand, so that, with indescribable amazement, I could see your bright and lively face and your youthful hair.Your handsome, slim, and spruce figure was a positive shock to me.How strange it was that in this first moment I should have plainly realised that which I and all others are continually surprised at in you.I realised that you are two people rolled into one: that you are an ardent, light-hearted youth, devoted to sport and adventure; and at the same time, in your art, a deeply read and highly cultured man, grave, and with a keen sense of responsibility.Unconsciously I perceived what everyone who knew you came to perceive, that you led two lives.One of these was known to all, it was the life open to the whole world; the other was turned away from the world, and was fully known only to yourself.I, a girl of thirteen, coming under the spell of your attraction, grasped this secret of your existence, this profound cleavage of your two lives, at the first glance."
"你现在能明白，你对我这个孩子来说是一个多么大的奇迹，一个多么诱人的谜吗？这是一位人们谈起时都会心怀敬意的人，因为他写了很多书，因为他在上流社会赫赫有名。可是突然之间，呈现在我面前的是个还带着一丝孩子气，开朗活泼的二十五岁青年！不必说，自此以后，在我狭小的生活天地里，你是我唯一的兴趣；带着十三岁女孩的执着，我整个生活都围着你打转。我观察你，观察你的生活习惯，观察那些来找你的人——所有这一切不仅没有减弱，反而增强了我对你这个人的兴趣，因为来访的有各种各样的人，这就表现出了你性格中的两重性。他们当中有些是年轻人，你的朋友伙伴，一批不修边幅的学生，你跟他们一起谈笑嬉闹。有些是坐小汽车过来的女士。有一次歌剧院的指挥家——这位我以前只能远远看着的、手拿指挥棒的大人物——也来拜访你。还有些是还在上商校的年轻女孩子，她们常常是羞涩地从大门溜进去。你的访客中有很多都是女人。但我对此并没有什么别的想法，即使是当有一天早上，我在上学路上看见有位用面纱遮得严严实实的女士从你屋里出来时，我也没有多想。我那时才十三岁，还没有长大，压根儿没有意识到那种窥探你一切举动的强烈好奇心已经是爱了。","Can you understand, now, what a miracle, what an alluring enigma, you must have seemed to me, the child?Here was a man whom everyone spoke of with respect because he wrote books, and because he was famous in the great world.Of a sudden he had revealed himself to me as a boyish, cheerful young man of five-and-twenty!I need hardly tell you that henceforward, in my restricted world, you were the only thing that interested me; that my life revolved round yours with the fidelity proper to a girl of thirteen.I watched you, watched your habits, watched the people who came to see you—and all this increased instead of diminishing my interest in your personality, for the two-sidedness of your nature was reflected in the diversity of your visitors.Some of them were young men, comrades of yours, carelessly dressed students with whom you laughed and larked.Some of them were ladies who came in motors.Once the conductor of the opera—the great man whom before this I had seen only from a distance, baton in hand—called on you.Some of them were girls, young girls still attending the commercial school, who shyly glided in at the door.A great many of your visitors were women.I thought nothing of this, not even when, one morning, as I was on my way to school, I saw a closely veiled lady coming away from your flat.I was only just thirteen, and in my immaturity I did not in the least realise that the eager curiosity with which I scanned all your doings was already love."
"但我知道我确定将自己整颗心交给你的那一天那一刻。那天，我和一个同学去散了会儿步，然后我俩站在大门口聊天。一辆小汽车驶了过来。你急匆匆地、快速地从车上跳了出来，这个样子至今仍使我动心，然后你马上就要进门去了。有一种冲动让我去给你开门，这样我就挡了你的路，以至于我俩几乎撞在了一起。你看了我一眼，眼光热忱、亲切、饱含了许多内容，就像是一种爱怜一般。你温柔地对我微微一笑——是的，是温柔地笑——然后温和地，不，是亲密地对我说：“非常感谢。”","But I know the very day and hour when I consciously gave my whole heart to you.I had been for a walk with a schoolfellow, and we were standing at the door chattering.A motor drove up.You jumped out, in the impatient, springy fashion which has never ceased to charm me, and were about to go in.An impulse made me open the door for you, and this brought me in your path, so that we almost collided.You looked at me with a cordial, gracious, all-embracing glance, which was almost a caress.You smiled at me tenderly—yes, tenderly, is the word—and said gently, nay, confidentially: “Thanks so much.”"
"你所说的就只有这句话。可是从那一刻，从你如此温柔、如此多情地看着我的那一刻起，我就是你的了。后来，实际上就在不久之后，我知道对于和你有所接触的所有女人，你都是以这种目光看她们的。这是一种情意绵绵、充满诱惑的目光，顷刻间使人沉迷其中，为之神魂颠倒，这是一个天生的诱惑者的目光。你对每一个为你服务的歌舞女演员，每一个给你开门的侍女都会不自觉地投以这样的目光。你并不是有意想要占有所有这些女人，但你对异性与生俱来的热情使你一看见女人，眼光便不由自主地变得温暖动人起来。可十三岁的我没有想到这些，我觉得心里好像有团火在燃烧。我认为你的柔情就是给我的，只是给我的。而就在这一瞬间，我这个尚未长大的女孩子一下子成为了一个女人，一个在未来的日子里都会属于你的女人。 ","That was all you said.But from this moment, from the time when you looked at me so gently, so tenderly, I was yours.Later, before long indeed, I was to learn that this was a way you had of looking at all women with whom you came in contact.It was a caressing and alluring glance, at once enfolding and disclothing, the glance of the born seducer.Involuntarily, you looked in this way at every showgirl who served you, at every maidservant who opened the door to you.It was not that you consciously longed to possess all these women, but your impulse towards the sex unconsciously made your eyes melting and warm whenever they rested on a woman.At thirteen, I had no thought of this; and I felt as if I had been bathed in fire.I believed that the tenderness was for me, for me only; and in this one instant the woman was awakened in the half-grown girl, the woman who was to be yours for all future time."
"“那是谁啊？”我朋友问道。一开始我答不出来。我发现自己无法将你的名字说出口。你的名字突然间在我心中变得神圣无比，成了我的秘密。“哦，就是住在我们楼里的一个人。”我有些局促不安地说道。“那当他看着你的时候，你的脸为什么这么红啊？”我同学有一丝恶意地好奇地问道。我感觉她是在捉弄我，而且刚好触到了我的秘密，我的脸颊顿时涨得比任何时候都红。我故意对她粗鲁起来：“你这个蠢丫头！”我生气地说——我真想把她掐死。她嘲讽地大笑起来，我无可奈何，气愤不已，泪水在眼眶里打转。我把她一个人扔在门口，自己跑上楼去了。 ","“Who was that?” asked my friend.At first, I could not answer.I found it impossible to utter your name.It had suddenly become sacred to me, had become my secret.“Oh, it’s just someone who lives in the house,” I said awkwardly.“Then why did you blush so fiery red when he looked at you?” enquired my schoolfellow with the malice of an inquisitive child.I felt that she was making fun of me, and was reaching out towards my secret, and this coloured my cheeks more than ever.I was deliberately rude to her: “You silly idiot,” I said angrily—I should have liked to throttle her.She laughed mockingly, until the tears came into my eyes from impotent rage.I left her at the door and ran upstairs."
"从那时起，我就爱上了你。我完全清楚，你已经习惯了听女人们说爱你。但我确定没有人像我这么卑微地爱着你，这么死心塌地、全身心地爱你，过去是这样，现在也是这样。没有什么东西能比得上一个孩子那不为人所觉察的爱。因为这种爱渺无希望，卑微低下；矢志不渝，炽烈深厚。这是成年妇女那种贪得无厌、不经意间苛求无度的爱永远无法比拟的。唯有孤独的孩子才能珍视这样的感情。其他人会在社交往来中挥霍自己的感情，在和人喁喁私谈中将感情宣泄殆尽。他们听说过、也读到过许多与爱情有关的事，他们知道，每个人都会遭遇爱情。他们就像玩弄一件玩具一般玩弄爱情；他们就像男孩子炫耀自己抽的第一支香烟一般炫耀爱情。可我没有知己朋友，没有人教我、也没人提醒我，我毫无经验，也没有任何顾虑。我一头栽进了我命运的深渊。一切让我激动的事，一切发生在我身上的事，似乎都围绕着你，围绕着我对你的想象。我的父亲早已去世。我的母亲只会想着她那些烦心琐事，想着靠她那微薄的养老金难以维持生活，除此以外什么都不会想，这样她和我这个成长中的少女也几乎没什么共同语言。我的那些同学很多事情半懂不懂，且多少有些变坏，我与她们素不投机，因为她们总是轻浮地看待我心中那种至高无上的激情。结果，我心中激涌的一切情感，那种所有我这个年龄的少女通常怀有的散乱情愫都集中到了你身上。对我而言，你就是——用什么样的比喻才能形容我的感受呢？你成为了我的整个生命。对我来说，除了目前尚和你有关的所有事物之外，一切都是不存在的。一切事情只有因你而生才会对我有意义。你改变了我的一切。我以前一直对学习没多大兴趣，成绩平平。现在突然之间，我一跃成为全班第一。我一本接一本地读书，常常读到深夜，因为我知道你是一个爱书的人。让我母亲不胜惊讶的是，我开始近乎固执地练起了钢琴，因为我猜想你是喜爱音乐的。我把我的衣服缝了又缝，就为了在你面前显得干净整洁。我那条旧的校服罩裙（拿我母亲的一件旧罩衫改的）上面有个正方形补丁，这使我苦恼不已。我怕你会注意到这个补丁，会看不起我，因此我上楼梯时总是用书包遮着那个补丁。我很害怕你会看见那个补丁。我真是傻啊！你在那次以后几乎就再也没有看过我。 ","I have loved you ever since.I know full well that you are used to hearing women say that they love you.But I am sure that no one else has ever loved you so slavishly, with such doglike fidelity, with such devotion, as I did and do.Nothing can equal the unnoticed love of a child.It is hopeless and subservient; it is patient and passionate; it is something which the covetous love of a grown woman, the love that is unconsciously exacting, can never be.None but lonely children can cherish such a passion.The others will squander their feelings in companionship, will dissipate them in confidential talks.They have heard and read much of love, and they know that it comes to all.They play with it like a toy; they flaunt it as a boy flaunts his first cigarette.But I had no confidant; I had been neither taught nor warned; I was inexperienced and unsuspecting.I rushed to meet my fate.Everything that stirred in me, all that happened to me, seemed to be centred upon you, upon my imaginings of you.My father had died long before.My mother could think of nothing but her troubles, of the difficulties of making ends meet upon her narrow pension, so that she had little in common with the growing girl.My schoolfellows, half-enlightened and half-corrupted, were uncongenial to me because of their frivolous outlook upon that which to me was a supreme passion.The upshot was that everything which surged up in me, all which in other girls of my age is usually scattered, was focussed upon you.You became for me—what simile can do justice to my feelings?You became for me the whole of my life.Nothing existed for me except in so far as it related to you.Nothing had meaning for me unless it bore upon you in some way.You had changed everything for me.Hitherto I had been indifferent at school, and undistinguished.Now, of a sudden, I was the first.I read book upon book, far into the night, for I knew that you were a book-lover.To my mother’s astonishment, I began, almost stubbornly, to practise the piano, for I fancied that you were fond of music.I stitched and mended my clothes, to make them neat for your eyes.It was a torment to me that there was a square patch in my old school-apron (cut down from one of my mother’s overalls).I was afraid you might notice it and would despise me, so I used to cover the patch with my satchel when I was on the staircase.I was terrified lest you should catch sight of it.What a fool I was!You hardly ever looked at me again."
"而我整天都等着你，关注着你。在我家前门上有一个小小的窥视孔，透过这个小孔可以看到你的房门。别嘲笑我啊，亲爱的。即使到现在，我也没有为我在这个窥视孔旁花费的时间感到羞愧。走廊冷冰冰的，我总是怕引起母亲的疑心。但在那些年月里，我整下午整下午地坐在那里等候着你，手里拿着本书，心绷得像根琴弦，你一走近，就颤动不已。我每每走近你，心都会紧张，可是你并没有察觉到，就像你不会察觉到你口袋里手表上紧的发条一样，这根发条忠诚地为你记录着钟点，追随着你的脚步，但你却听不到它的滴答声。也许在成百万秒中你只匆匆瞥了它一眼。我知道一切与你有关的事，你的生活习惯，你戴的领带，我也熟悉你的每一套衣服。不久我还熟悉了那些经常来拜访你的人，并且把他们分成我喜欢的和讨厌的两种类型。从十三岁到十六岁，我的每一小时都是属于你的。我还有什么傻事没干过啊？我亲吻过你摸过的门把手，捡起过你扔掉的香烟头，将其看得神圣无比，因为你的嘴唇碰触过它。晚上我上百次地找这样或那样的借口跑上街，就为了看你哪间屋里还亮着灯，这样我虽然看不到你，却也能更充分地感觉到你的存在。你出门的那几周（每每看见约翰把你的旅行皮箱提下楼时，我的心似乎就会停止跳动），生活对我来说就失去了意义。我抑郁烦闷、百无聊赖、情绪恶劣，四处徘徊不知道做些什么，并且还得十分小心，免得我母亲从我哭肿的双眼中看出我的绝望。 ","Yet my whole day was spent in waiting for you and watching you.There was a judas in our front door, and through this a glimpse of your door could be had.Don’t laugh at me, dear.Even now, I am not ashamed of the hours I spent at this spy-hole.The hall was icy cold, and I was always afraid of exciting my mother’s suspicions.But there I would watch through the long afternoons, during those months and years, book in hand, tense as a violin string, and vibrating at the touch of your nearness.I was ever near you, and ever tense; but you were no more aware of it than you were aware of the tension of the mainspring of the watch in your pocket, faithfully recording the hours for you, accompanying your footsteps with its unheard ticking, and vouchsafed only a hasty glance for one second among millions.I knew all about you, your habits, the neckties you wore; I knew each one of your suits.Soon I was familiar with your regular visitors, and had my likes and dislikes among them.From my thirteenth to my sixteenth year, my every hour was yours.What follies did I not commit?I kissed the door-handle you had touched; I picked up a cigarette end you had thrown away, and it was sacred to me because your lips had pressed it.A hundred times, in the evening, on one pretext or another, I ran out into the street in order to see in which room your light was burning, that I might be more fully conscious of your invisible presence.During the weeks when you were away (my heart always seemed to stop beating when I saw John carry your portmanteau downstairs), life was devoid of meaning.Out of sorts, bored to death, and in an ill-humour, I wandered about not knowing what to do, and had to take precautions lest my tear-stained eyes should betray my despair to my mother."
"我知道，我现在写下的都是些荒唐可笑的事儿，是一个少女奢侈的幻想。我应该为这些事感到害臊，可是我并不为此感到害臊，因为我的爱从来没有像那个时候那么纯洁和炽烈过。我可以花上几个小时，甚至几天的时间告诉你我当时是如何和你一起生活的，尽管你几乎没见过我的面。你自然是不知道我的，因为每当我在楼梯上遇见你，无法避开的时候，由于我害怕看到你那火辣辣的目光，我往往会低头从你身边迅速跑开，快得就像一个人怕被火烧着而跳进水里一样。我可以花上几个小时，甚至几天的时间跟你说说那些你早已忘却的日子，将你以前生活的每一天展现在你面前：可是我不想用这些繁杂细节来烦你。我只想再告诉你一件发生在那个时候的事，这是我童年时代最美好的经历。你可不要为此而嘲笑我，因为尽管你可能认为这只是微不足道的小事，但对我却有非常重要的意义。","I know that what I am writing here is a record of grotesque absurdities, of a girl’s extravagant fantasies.I ought to be ashamed of them; but I am not ashamed, for never was my love purer and more passionate than at this time.I could spend hours, days, in telling you how I lived with you though you hardly knew me by sight.Of course you hardly knew me, for if I met you on the stairs and could not avoid the encounter, I would hasten by with lowered head, afraid of your burning glance, hasten like one who is jumping into the water to avoid being singed.For hours, days, I could tell you of those years you have long since forgotten; could unroll all the calendar of your life: but I will not weary you with details.Only one more thing I should like to tell you dating from this time, the most splendid experience of my childhood.You must not laugh at it, for, trifle though you may deem it, to me it was of infinite significance."
