"致 谢",""
"自从遇见妮可·阿拉吉以来，每天至少有一次，我会为了认识她而感到无比幸运。她不仅激励我尝试以更大的雄心壮志写作，也引导我更开怀地微笑，并且拥有更充实而良善的心灵。我内心充满了感激。［*Atyablee itha entee toukleba*］",""
"对我来说，霍顿·米福林出版公司的杰出工作人员就像家人一样。这种感受不仅令人愉悦，也使我备感荣幸。尤其是艾立克·钦斯基。他所提出的建议，无论在文学或人生上，似乎总是可以归结成一句话：多感受一些。这句话永远是最好的建议。",""
"最后，我要向那些读过这本书初稿的人说：谢谢你们。",""
"［编辑说明：原书为塑造一位不谙英文的乌克兰人，行文部分章节采用了许多不通顺与错误的英文。为重现原书风格，中文版也采取不通顺、错误百出的呈现方式。］",""
"一场非常严苛的旅程之起始的序曲",""
"我的法定姓名是亚历山大·普乔夫。但是我的众多朋友全都封我亚历克斯，因为那是我的法定姓名的一个讲起来比较松弛的版本。母亲封我“亚历克斯别再脾气我了[^1]！”，因为我总是在脾气她。如果你想知道我为什么总是在脾气她，那是因为我总是和朋友在别的地方，并且散播好多的通用货币，还执行好多可以脾气一个母亲的事情。父亲以前封我“羊皮帽”，因为我就算在夏天也披戴着那顶毛毡帽。后来他停止这样封我，因为我命令他停止这样封我。这个名字在我听来很孩子气，而我一直都认为自己是非常雄纠纠而有生殖力的。我有很多很多的女孩，相信我，而且她们每个人都为我取了不同的名字。有一个封我“宝宝”，不是因为我是个小宝宝，而是因为她照顾我。另一个封我“整夜”。你想知道为什么吗？我有一个封我“通用货币”的女孩，因为我在她周围散播了好多的通用货币。她可是咂着我的唇殷殷期盼这种事会发生。我有一个封我“亚历”的迷你兄弟。我并不怎么中意这个名字，但是我非常中意他，所以好吧，我准许他封我亚历。至于他的名字，他叫小伊哥，不过父亲封他“笨仔”，因为他总是漫步撞上什么东西。仅仅在过去四天，他才因为对一堵砖墙处置失当而弄青了眼睛。如果你想知道我的母狗叫什么，她叫小小山米·戴维斯。她之所以有这个名字，是因为小山米·戴维斯[^2]是我祖父钟爱的歌手，而这只母狗是他的，不是我的，因为我不是那个以为自己瞎了眼的人。",""
"至于我，我产于一九七七年，跟这个故事的主角同年。实情是，我的生活一直都非常平凡无奇。就像我之前提到的，我独自做、也跟别人一起做许多好事，不过它们都是平凡无奇的事。我中意美国电影。我中意黑人，特别是迈克尔·杰克逊。我中意在敖得萨有名的夜总会散播非常多的通用货币。蓝宝坚尼跑车棒极了，卡布奇诺咖啡也是。许多女孩想用许多不错的排列方式和我一起充满肉欲，至于“酩酊袋鼠”、“高尔基呵痒”和“顽强不屈的动物园管理员”等等就不用说了。如果你想知道为什么有这么多女孩想和我在一起，那是因为我是一个相处起来非常物超所值的人。我这个人很家常，而且又严重地滑稽，这些都是致胜因素。然而尽管如此，我知道许多人都中意快车和有名的迪斯科舞厅。好多人都会表演“人造卫星贴胸调情”——这种事最后总是以黏滑滑的下面终结——多到我就算用上所有的手也数不完。甚至有好多人名叫亚历克斯。（单单我家就有三个！）这就是为什么我会如此欢欣鼓舞地到陆兹克去为乔纳森·萨福兰·弗尔做翻译。那将会是件不平常的事。",""
"在大学第二年的英文课上，我表现得义无反顾地好。这是我所做的一件非常高贵的事，因为我的老师脑袋之间都是狗屎。母亲非常以我为荣，她说：“亚历克斯别再脾气我了！你让我如此以你为荣。”我探询她买一条皮裤给我，但她说不行。“短裤？”“不行。”父亲也觉得很骄傲。他说：“羊皮帽，”然后我说：“不要那样封我。”然后他说：“亚历克斯，你令母亲如此以你为荣。”",""
"母亲是个谦卑的女人。非常、非常谦卑。她在一家距离我家一小时的小餐馆辛劳。她将食物和饮料呈交给那里的顾客，并且对我说：“我花一个钟头骑公共汽车到这里来工作一整天，做我痛恨的事。你知道为什么吗？这都是为了你，亚历克斯别再脾气我了！有一天你将为我做你痛恨的事。这就是身为一家人的真义。”她没抓握到的是，我已经在为她做我痛恨的事了。当她跟我讲话的时候，我洗耳恭听。我按捺住自己，不为微不足道的零用钱抱怨。而且，我有没有提过，我脾气她的程度，其实还比不上我真正想做的程度？但我不是因为我们是一家人才做这些的。我做这些，因为它们是基本礼仪。这是主角教我的一句习惯用语。我做这些，因为我不是他妈的大混蛋。这是主角教我的另一句习惯用语。",""
