"前言 可惜当我还是条小狗崽时，没有读过这样的金玉良言",""
"在生活中是怎样的小人物，咱狗狗对他们都像仆人一般忠贞不渝。那时候呀，我们的努力为我们赢得自由的权利，我们可以无拘无束地跑来跑去。而且我们凶猛和爱奔跑的野性是受到赞赏的，不像今天，所有这些天性都要被禁锢起来。在过去呀，我们随便在土里泥里玩耍，不像今天要被迫穿什么粉色的还带花边的衣服！在过去呀，我们可以潇洒地在庭院里的凉水管下冲凉，不像今天，定期还得去狗美容院做毛！那个远去了的美好年代啊，我们称之为B.D.(Before Domestication)——驯化前时代，那时候我们可以简简单单地做自己，简简单单地做一条狗！",""
"可是如今这个时代吧，娇生惯养把我们的天性都磨平了。我们逐渐丧失了狗类最大最真实的欢乐！无论你是严肃的大丹、上蹿下跳的吉娃娃，还是爱叫唤的庞德狗，所有狗狗都分享着同样的好玩的天性：我们都想找到最臭气熏天的地方打个痛快滚，我们都想仔细品咬着一只高跟鞋上淡淡的泥土味……当然了，还有和各色小母狗打情骂俏。",""
"在这本书里，你将读到历史上其他的狗狗是如何勇于冒险、创造伟业的。我们将讲述登上北美大陆的第一条狗的故事，还有，战争中狗狗取得了怎样的丰功伟绩等。你也将了解到在以往的银幕上，我们塑造过哪些叫人闻风丧胆的形象：《狂犬惊魂》[^1]啦，《老黄狗》[^2]啦，还有《天魔第三部：决战》[^3]之类的电影，都是必看之作。最后，你将渐渐明白，做一条狗究竟意味着什么。",""
"用什么姿势搔痒痒最痛快？主人要逼你穿丢人的狗衣服，你怎么逃跑？你有没有追到自己的尾巴过？这些重要问题的答案，都在这本书里啦。这本书的目的不仅仅是想给你提供一些行动指南，更重要的是，希望能让你通过阅读，找回自己爱打闹、爱捣蛋的真我。在这里，我们不由想起充满智慧的犬类古话：“嗷汪汪汪，呜唔，嗷，嗷汪汪！”——我们的祖先在这句话中表达的情愫，我们如今依然感同身受！",""
"唉，如果在我们还是天真无邪的小狗崽时，也有这么一本书读就好了！太多太多的狗狗满足于一天睡足十七个小时，醒来的时候偶尔有几块狗饼干吃吃，完全不知道周围世界蕴含的无限快乐！比如把一只浣熊追到树上去啦，随主人驾车兜风时开着车窗让耳朵随风拍打啦，或者在主人好不容易洗好的一堆衣物里刨出一张舒服的小床啦……",""
"等你上了一定年纪啊，每天的日子就都像是走过场了。门铃的响声不再像以前一样让你激动不已，公园里每棵树根上的味道闻起来也都大同小异，你那曾经想要在原野上牧羊的美梦也渐渐暗淡了。",""
"但今天的狗狗们一定不能忘掉，还有一个奇妙的大千世界等着我们去探索呢！我们希望这本书不仅让你回忆起你自己的狗崽童年，更重要的是能真正重新点燃那时的热情！没错，就是那句老话说的：“嗷汪汪汪，呜唔，嗷，嗷汪汪！”",""
"追求无止境",""
"想给无聊的一天添点料？没有比一场追跑来得更管用的事情啦！追跑不仅是很好的运动，可以锻炼你的眼嘴协调能力，而且特别特别地有意思。对于我们这个种族来说呢，追跑是一项古老的仪式，也是很多现代文化成就的根源。比如叼东西、抓鸟，还有狗刨游泳什么的。",""
"在实践的时候呢，只要是会动的东西你都可以追：遥控小车啦、学步小儿啦、猫啦、假想敌啦什么的，还有很多很多其他的东西。在本章里我们只介绍物品类的追逐目标，关于追动物，我们还有专门一章详细介绍。",""
"**规则**",""
"追跑的黄金准则呢，就是眼睛绝对不要离开你的追逐目标！因为你要是乱看周围的东西，你肯定会被其他会动的东西吸引的。而且你肯定知道同时追两个目标的后果是什么吧？什么也追不着！跑了半天什么也追不到是特别泄气的一件事，尤其是当你追的那个目标还要嘲笑你的话，就更糟了。",""
"**飞盘**",""
"在所有你能追着跑的东西里面，飞盘可能是最好玩的了。飞盘在空中像鸟一样盘旋，但是比鸟可要好抓多了，因为它最后肯定会掉下来的。你会发现，抓到一个飞盘的时候，用你的尖牙去叼它实在容易不过。当你的主人想把飞盘要回去的时候，不到最后关头绝不松嘴。要提醒的是：飞盘在空中可能会摇晃、摆动，随时都有可能调转方向。风向啦，还有你的主人丢飞盘时有多像个娘们，都是决定飞盘方向的因素。在没有咬住飞盘之前，永远不要轻信它！否则它可能忽然转向，冲着你的脑袋就是狠狠一击。",""
"**球**",""
"球的形状都特别逗：不是圆的就是椭圆的。和飞盘不同的是，一旦落地以后，球的运动方法就特别不规则，跟一只动物没什么两样。多好玩！你应该好好对周围的地形有所了解，以预计球球的滚动路线。咱狗狗理解不了的是，不知怎么回事，球球总是朝低洼的地方滚过去，而不是滚上来。椭圆形的球不大好咬，除非这个球是塑料泡沫做的，嘿嘿，这种情况下你就可以使尽全身力气咬它，把它扯成碎片！圆形的橡胶球和网球可以弹得很高，你可以试试在它们弹到一半的时候就一口咬住！",""
"**棍子**",""
"棍子说白了就是一段树枝杆杆，但你可别小瞧了它在人狗交往史上的重要地位。很多人和狗都认为，棍子是人类向狗类扔过的第一样东西。然而，棍子可飞不了多远。一般情况下，棍子是玩抛接游戏的好道具（详情见本书“取回猎物”一章）。不过，一定要小心。有些看上去像是棍子的东西其实是会动的，甚至会咬你哦。记住以下箴言：如果它想咬你，那它就不是一根棍子，而是条蛇。别惹蛇。",""
"**你的尾巴**",""
"有条尾巴多么好！它总是在那儿，让你随时可以开始游戏好时光。哪怕你因为舔了主人的肉面包而受罚，或者身边没有人或其他的狗陪你玩的话，你总是可以追一追自己的尾巴玩的。如果你不巧属于尾巴短的那种狗，或者干脆就没有尾巴，那追尾巴对你来说当然就没有那么容易了。不过在这种情况下，你可以用“屁股”、“尾巴根儿”来代替“尾巴”。就算它不能像尾巴那样摇晃也没有关系，关键在于你能不能抓到它。别执着！因为能不能抓到尾巴或尾巴根并不重要哦，玩个开心刺激才是最重要的！追啊！",""
"**汽车**",""
"注意：本节的对象仅限追跑技能卓越的狗狗！你不能，也不该真的抓到一辆汽车！汽车都是超级沉的，特别不合作，而且很有可能把你弄伤。在注意安全的前提下，再也没有什么比追着一辆汽车跑更刺激的啦！它们又快又吵闹！不过，如果车停下，门开了，还有人请你上车，你可千万留个心眼儿。不过，要是你觉得他或她很友好的话，管他呢，上车好啦！",""
"**好吃的**",""
"当然了，如果你的主人丢给你这么一样东西，你可别把它递回去。否则，他一定会觉得你脑子不正常了呢。",""
"**关于假扔的特别提示**",""
"有些主人为了自己好玩，会假装扔东西。这种人真不厚道！如果你不熟悉这种伎俩的话，我给你解释一下。你的主人会给你看一件你特别想追的东西，比如一个很好看的球球。他会在你眼前来来回回地秀那个球球，直到你有了冲动，想把球从他手里扯出来。一旦他确认他已经完完全全地吸引了你的注意力，他会把胳膊向后仰，做出要抛球的样子。但其实他根本就没扔。这种举动会让你觉得迷茫，甚至是恐慌。你不知所措地想：哪儿去了？难道那个球现在追起我来了？一旦你识破了这个诡计，你应当尽所有努力确保他以后不再这么做。你可以定定站住，盯着他，舌头晃荡在外面。最终，他会觉得糟透了，以后就不会再欺负你啦。",""
"讨食入门",""
"有一个非常讨厌的词：“ 不行”。我们每条狗都听过这个词无数次了——可能是在我们跳上床的时候，刨开一盒多纳圈的时候，或者是使劲蹭某个日本大使裤腿的时候。但是谁也不会真正把这个词当回事。而且，关键是，为啥我们应该把这个词当回事？",""
"我们听到这个词最多的地方无外乎是餐桌了。讨食是我们获取食物的重要途径之一，排名仅次于狗食盆里的定食，其频率高于从垃圾桶里淘吃的。但讨食是很讲究技巧的。如果你做得得体的话，很可能能成功地搞到几口带霉味的人类食物。不过，很多主人是不赞赏这一举动的，他们觉得这一行为是降低我们身份的。这纯属无稽之谈。只要不把他们惹急以致彻底不让你进餐厅，所有的努力都值得一试，尤其是他们很可能正在为欢迎日本大使，而举行一场特别丰盛的晚宴呢。",""
"关于如何才能最有效地进行讨食，流传着很多不同方法、风格，甚至是学派。围绕这一话题，狗狗们已经开展了多年的研究和辩论。但归根结底，适合你自己的才是最好的办法。不管你的特殊风格是什么，以下是一些基本指导思想。",""
"正确的形式",""
"**姿势**",""
"你的头挺得直不直？你的背呢？你的坐姿是不是舒服得能够坚持到一顿五道大菜的宴会结束？",""
"**眼神**",""
"成也眼神，败也眼神。你应该选择如下某种眼神：温顺、绝望，或者是充满渴望。无论你选哪种，确保你和主人能够进行直接的目光交流。催眠他！他必须直直地回应你的眼神。控制他！他必须给你那块肉排。他…… 必须…… 给你…… 肉排！为了达到最佳效果，你可千万别眨眼！一次都别眨。",""
"**耳朵**",""
"你的身体可不是只有尾巴到头顶的距离哦，你的技巧也不应当仅仅如此。在讨食的全过程中，你都应该注意耳朵的动作。如果你的耳朵是大而扁的那种，就尽量向左右伸开。你的耳朵要是尖尖的那种，就必须伸得又尖又直。一定记住，好的姿势从耳朵开始，到脚趾结束。把每一寸身体都利用好！",""
"时刻准备着",""
"和主人的目光接触自然关键，但是也别只顾着从他那里直接要到吃的，而忽视了他不小心掉到地上的食物。虽然，这严格意义上来说，只是些残渣剩饭，算不上讨食的结果，不过天上掉馅饼对你总是有利的，是吧。第一时间采取行动，免得人们把它丢到垃圾桶里去了。",""
"有耐心，有恒心",""
"讨食，归根结底，是一场意志的战争，所以你一定要不惜代价，坚持到底。有时候碰到难伺候的主人，可能你软磨硬泡很长时间，他也只不过推推你，和蔼地拍拍你，或者回应你一个完全不受干扰的平静的眼神。",""
"就连我们当中最有经验的讨食者，也曾经心生退意。但在这些时刻，你一定要问问自己：到底哪一个更强大呢？是主人的意志，还是你对一块油汪汪滑溜溜的肉排的欲望？问问自己的肠胃深处—你会找到答案的。",""
"坚持既定策略",""
"你有一个已经成功过的手段吗？成功过一次的，还会再次成功！如果你听着主人说“不”，但看到了一个“是”的反应；如果你被骂“坏狗狗”，但很快还是得到了一块鸡肉—那就证明你刚才使用的办法是有效可行的，下次肯定也还会成功的。要是不行了呢？",""
"试试新技巧",""
"如果你一直没什么进展，而且眼看着这顿饭就要进行到尾声了，你就应该尝试一些新措施。比如，把爪子搭到主人膝上，去讨好席上年纪最小的人，用后腿站立，脑袋歪成你最讨好的样子。不管你怎么做，记得保持一个开放的头脑。在具体尝试之前，我们谁都不知道到底哪一招会有效。以下有几个建议，都是经实践证明，能给狗狗赢得熏肉的：",""
"**装可怜**",""
"我们每条狗都有辛酸史，只要你努力想肯定能想出来。很久以前被弄丢的那件你最喜爱的磨牙玩具，某个你直到十一点都还没有饭吃的夜晚，那次你被踢下床的悲惨体验等。不管你的催泪故事是什么，你都能成功地用它从主人那里弄来好吃的，只要确保你的主人为之内疚。你就尽力啃咬他们的良心吧，直到战局完全倒向你这一边！",""
"**装受伤**",""
"让你主人交出香肠容易得很。只要拖着你的腿在房子里走几圈，在步子里稍稍加点“跛”，很快，你就可以上桌吃饭了。不过，小心别装得太过了。要是演得太假的话，他们很快就会察觉到的。同时你也要注意，别演得太严重，让他们过于担心。因为你最不愿意看到的事情，就是在吃饭时间突然被带到兽医那里去。装爪子受伤吧，这总是比较可信的，而且“好”起来也快。",""
"**逆向心理**",""
"这一技巧绝妙至极，收效甚丰，但是，实施起来可不那么容易。比如，有一只烤得焦焦的、配菜漂亮的火鸡被摆上桌了。你呢，却跳出屋去，找出一件狗玩具，假装你宁可干点别的事情，而对那只好吃的火鸡毫不在意。假装听到那只烤到金棕色的火鸡就让你厌烦不已，你巴不得你的主人们赶紧吃完，你才不介意它的肉质是不是细嫩酥软！你还别不信，很快你的主人们就会纳闷，你去哪里了呀，为什么你不在桌子跟前讨吃的呀。然后，他们就会自己过来找你，给你吃的啦！对—他们会自己把吃的送到你嘴边！逆向心理简单有效，简直像魔法一样。不幸的是，很多狗狗根本做不到这一点。如果你自制力很强的话，这一招可是百试不爽的。",""
"学习讨食的技巧所花费的时间和精力是很大的，可不管怎么说，收效着实是丰厚的。记住：坚定、机警和沉着！你的主人是爱你的。你的主人意志薄弱。你的主人会投降的。",""
"犬语词源",""
"你有没有想过狗叫声是如何形成现在这样的体系的呢？也许某一天，一只有志之犬会整理研究出我们现在通行的十八万词汇量的狗语词汇词源。但既然现在没有这么一本词典，我们还是有选择性地介绍几个我们最喜欢的词吧。",""
"**噜噜噜噜噜**",""
"意为“门口有人来了”。这个狗语词起源于古老的印欧狗语词“嘞嘞嘞”和“木木木”，意思分别是“小心”和“客人”。",""
"**嗷嗷哦哦！**",""
"嗷嗷哦哦·阿斯特罗斯，是一条匈牙利狗。他被认为是第一条通过测试自己叫声到月球的回声而测出地月距离的狗。在1379年，这一里程碑式的发现之后，嗷嗷哦哦的名字就等同于对着月亮的这种长声嚎叫了。",""
