"序言 “戏王之王”",""
">《火光》周二首映礼俘获世人。",""
"><div align=""right"">——《亚利桑那共和报》头条</div>",""
"一束探照灯的光柱，随着一辆停靠在电影院华盖下的豪华轿车掠过凤凰城闹市的夜空，导演和他的明星们走下车，周围闪烁的镁光灯频繁发出刺眼的光芒。电影院内挤满了观众，等待着一部出自美国艺术家的科幻史诗电影的世界首映。在接下来的2小时15分钟里，观众们将沉浸在从天上照下来的神秘亮光掠走人类到外星动物园的神奇场景里。当晚结束时，在凤凰城这家小影院，以每人75美分的票价，这部电影所得的票房收入已足以让它盈利。",""
"那天是1964年3月24日，那部电影的名字叫《火光》。该电影的制作成本不足600美元，然而这却是一名高中生自编自导的第一部电影长片，他的名字叫史蒂文•斯皮尔伯格。",""
"这位早熟的17岁少年在电影演职员表中将自己署名为“史蒂夫”而不是“史蒂文”，不过他的一些同学经常嘲笑地称他为“斯皮尔虫”。据他回忆，可能他当时确实看上去有点像“书呆子”或“窝囊废”，但他制作电影的事已经让他在凤凰城小有名气。他的母亲骄傲地称他为“塞西尔•B.•德斯皮尔伯格”。这个在逐渐扩大的欧裔新教徒郊区长大的犹太小孩，感觉自己“像个外星人一样”与自己所生活的环境格格不入，于是他开始拍摄电影，以这种方式寻求他所渴望的社会接纳。史蒂文•斯皮尔伯格像着了迷一般地拍了7年多电影，这种狂热的投入几乎让他忘记了作业、恋爱、运动这些其他青少年所追求的事物。",""
"“我当时其实就是一个热衷于一种爱好的孩子，这种热情一发不可收拾，最终完全迷住了我。”他多年后这样说，“我发现了一件我能做的事，而且人们会对这件事和我感兴趣。在我拍了三四个8毫米短片之后，我就知道这将成为我的事业，而不仅仅是爱好。”",""
"史蒂文的一个小学同学，史蒂夫•萨格斯，绝对不会忘记七年级的一天。那天他接到一个也认识史蒂文的朋友打来的电话：“斯皮尔伯格正在拍一部电影，你想不想参加？”这是一部名叫《战斗广场》的二战电影。",""
"史蒂夫•萨格斯当时是校运动员之一，他跟斯皮尔伯格完全不熟悉。“我当时完全不知道他有什么才能。他完全不擅长体育，也不像是一个特别聪明的孩子。我们每天在学校一起度过七八个小时，但从外表上看，他完全没有表现出什么过人之处。我不知道他会不会把他的童子军叫出来，指着我们，要我们男扮女装。”",""
"“我去了斯皮尔伯格家，然后坐上一辆汽车，史蒂文的父亲开着车。我们去了机场。史蒂文居然设法安排了一架战斗机和一架轰炸机！他给我拍了一段我在战斗机里中弹，然后口吐番茄酱的镜头。他有一份剧本，他知道自己在干什么。那绝对不是小孩子闹着玩的，他知道怎么跟别人打交道。”",""
"“我记得后来我把这件事告诉我妈：有这么一个小孩，他有点像个书呆子，而且不太招人喜欢，可他走出学校到了外面，就突然间变成管事的人了。他完全变了一个人，变化之大让我这个七年级学生也为之惊叹。他把那些足球运动员和受欢迎的孩子叫过去，然后指挥他们该怎么做。一个小时前，在家里或者在学校里，他还是一个任人欺负的孩子。”",""
"“那简直是个奇迹。让我感到非常震撼。就好像你听到一个书呆子弹钢琴，突然间这个书呆子就成了范•克莱本。”",""
"</br>",""
"整个凤凰城不久便开始关注这个拍电影的少年奇才。当地的一组新闻工作人员报导了斯皮尔伯格拍摄40分钟二战电影《无处容身》（完成于1962年）的故事，这部电影赢得了一个州级业余电影制作人比赛的第一名。1963年12月，《亚利桑那共和报》刊登了两篇文章和几张照片，报导有关电影《火光》的拍摄，文章中更将他赞誉为“一个业余的，但受人尊敬，并有着专业态度的少年版塞西尔•B”。",""
"“我们都非常支持史蒂文的爱好，”他母亲利亚在报纸上说道，“这样一来，我们就能知道，他朋友的父母也能知道他们在哪儿，知道他们没有在外游荡或者去中央大道玩。”",""
"利亚在城里开着陆军吉普车的画面在电影《火光》中格外引人注目。有时，她还会往蓄着金色短发的头上扣一顶头盔，在儿子的战争电影中客串一名德国士兵。“我们家就像一个摄影棚，”她回忆说，“我们都非常卖力地为他工作。你要是不这么做的话，你的生活就变得一文不值，因为他会疯狂地埋怨你。史蒂文用这种方式对待每一件事，不仅仅是对待他的电影，对待生活也是如此。他管理我们这个家……他在学校是一个非常糟糕的学生，但我从来没想过他将来会变成怎样的一个人。或许如果我有过这个想法的话，我可能会担心这个问题。”",""
