"序言 科学地解读幸福",""
"假设你刚刚得知自己的生命只剩下最后的10分钟了，你会做什么呢？你会不会冲到楼上，点燃一支从福特总统执政时期就一直珍藏在装袜子的抽屉里的万宝路香烟？你会不会气定神闲地走进老板的办公室，向他细数他的种种人格缺陷？你会不会开车到新购物广场旁边的牛排店，点一份半熟的带骨牛排，毫不在乎半熟的牛排里含有对身体非常有害的胆固醇？当然，你到底会干什么是很难说的；不过，在人生的最后10分钟里，多数人会干一些平时不敢干的事情。",""
"平日里大多数人都不敢干出格的事情，而有些人却对此颇不以为然。他们还会怂恿你像过最后10分钟那样度过生命中的每一个10分钟——这只能证明有些人将会把生命的最后10分钟用来给别人出馊主意。在期待自己的生命自然而又正常地延续下去的时候，我们的行为肯定同期待它戛然而止的时候不同。我们减少脂肪的摄入，尽量不抽烟，在上司开了一个不怎么好笑的玩笑的时候尽职尽责地微笑着，还会戴着浴帽坐在浴缸里一边吃着杏仁饼干，一边读着一本有关幸福学的书。为了将来着想，我们小心翼翼地做这些事，就像对待自己的子女一样看待自己的将来，用一天中大部分的时间来描绘一个又一个能够让自己幸福的明天。我们绝不放任自己沉湎于任何及时行乐式的享受中，而是时刻要为将来的那个自己负起责任。为了能够在退休之后悠闲地打高尔夫球安度晚年，我们每个月都会存一点儿钱；为了能够不受冠状动脉硬化和假牙之苦，我们定期慢跑和使用牙线；为了有朝一日能够把小脸儿胖嘟嘟的孙子抱在怀里享受天伦之乐，我们不得不忍受臭气熏天的尿布，还要不厌其烦地一遍又一遍地讲着《帽子里的猫》这样的故事。甚至觉得在便利店花上1美元也是在积德行善，因为很快我们就能够享用到现在我们付钱买下的奶油夹心蛋糕了。事实上，几乎不管在什么时候，无论我们想得到什么——晋升、婚姻、汽车或者汉堡包——都是为了“未来的自己”能够在一秒钟、一分钟、一天或是10年之后享受到从“现在的自己”这里继承下来的这个世界。而现在，我们期待“未来的自己”在享受今天的英明决策和严格自律带来的胜利果实的时候，会感激“现在的自己”作出的牺牲。",""
"好吧！好吧！你可千万别屏住呼吸，指望“未来的自己”知恩图报，跟我们的子女们一样，“未来的自己”也常常会忘恩负义。我们累死累活地干，希望能够把我们认为“未来的自己”会喜欢的一切留给“他们”。可是，“他们”却辞去了工作，留长了头发，搬离旧金山或者搬到旧金山，还认为现在的我们简直愚蠢得可笑，居然认为“他们”会喜欢那些东西！我们不但没有得到任何赞赏和奖励，到头来，“未来的自己”居然还感谢上帝没有让一切都按照我们鼠目寸光、引人误入歧途的计划进行。甚至，在咬了一口几分钟前我们刚买下的那个奶油夹心蛋糕之后，“未来的自己”还会苦着脸抱怨我们点心买得不对。当然没有人喜欢被批评，然而，假如我们努力奋斗的事情并没有为“未来的自己”带来快乐，或者我们没有能够成功避免的事情反而给“未来的自己”带来了快乐，那么，“他们”确实有充分的理由对我们投来鄙夷的目光，并质疑我们到底是怎么想的（虽然这有点忘恩负义）。“未来的自己”可能会承认我们的动机是好的，或勉强承认我们已经竭尽所能了，但是，“他们”还是不可避免地会向心理治疗师抱怨，说我们竭尽所能争取到的结果对“他们”而言还是不够好。",""
"怎么会这样呢？我们不是应该很清楚明年甚至是下午的那个自己的品位、爱好、需求和渴望吗？难道我们对“未来的自己”了解得还不够，不能规划“他们”的生活吗？难道我们找不到“未来的自己”将会珍视的事业和爱人吗？难道我们买不到会让“未来的自己”喜爱许多年的沙发套吗？为什么最后这些东西都被束之高阁？为什么“未来的自己”的生活中充斥着我们认为不可或缺而“他们”却认为让人受罪、令人尴尬或者一无是处的东西？为什么“未来的自己”会批评我们选择的恋爱对象，质疑我们谋求事业发展的策略，还要花大价钱去清除我们造价不菲的文身呢？为什么在想到我们的时候，“未来的自己”不会感到骄傲和欣赏，反而会感到悔恨和如释重负呢？要是过去我们曾经在某些根本性的方面忽略了“未来的自己”、怠慢了或者虐待了“他们”，对此我们还能够理解，可是，我们为“他们”奉献了所有的青春年华，“他们”怎么能够在我们终于达到了梦寐以求的目标之时感到失望呢？我们不遗余力想要“未来的自己”避开那个地方，可是，“他们”现在就在那里，甚至为此被喜悦冲昏了头脑，怎么会这样！“他们”出问题了吗？",""
"或者，是我们出问题了吗？",""
"在我10岁那年，我们家最神奇的东西就是一本关于视错觉的书，通过它，我认识了缪勒-莱耶线条、内克尔方块和剪影高脚杯。两端箭头开口向外的那条线怎么看都比箭头开口向里的那一条要长，可是，用尺子一量就能发现两条线其实一样长；内克尔方块有时候看起来是侧面开口，有时候又像是顶端开口；这一刻，高脚杯的图案看起来像是两张对视的侧脸，而下一刻又变成一只高脚杯了。我会坐在爸爸书房的地板上，花上几个钟头盯着这本书——这些简单的图形居然会让我的大脑相信一些明知不对的东西，这让我着迷。就在这个时候，我认识到错误是很有趣的，并开始规划一个包含几处错误的人生。但是，视错觉之所以有意思，并不仅仅是因为它使每个人都犯错误，而是因为它使每个人都犯同样的错误。要是我看到一只高脚杯，你看到猫王，而我们的一个朋友看到的则是蘑菇形状的卡通图案，那么我们看到的就是一块有趣的墨水渍，而不是一张蹩脚的视错觉图案。视错觉之所以如此吸引人，是因为每个人都是先看到高脚杯，再看到两张侧脸，然后，一眨眼的工夫，它就又变成高脚杯了。视错觉在我们的认识中造成的错误是自然发生的、有规律的和成体系的。它们不是愚蠢的错误，而是聪明的错误——正是这些错误帮助那些真正理解它们的人窥见人类视觉系统精巧的构造与内部工作原理。",""
"在试图想象自己未来的时候，我们犯下的错误也是自然发生的、有规律的和成体系的。它们也有固定的样式，在很大程度上，它们能够像视错觉反映人类视觉的局限性一样反映出人类预见的局限性。这就是本书要探讨的问题。虽然书名中提到了“幸福”，但是这并非一本告诉你该如何找到幸福的行动指南。那一类图书都在自助类图书书架上，如果你买了一本那样的书，并做了那本书鼓动你做的一切，却发现自己还是很郁闷，那么，你可以回过头来读读这本书来了解一下为什么会这样。这本书讲述的是一些基本的科学道理，而这些道理解释了人类大脑是如何想象未来，如何预测自己将会最满意哪种结果，以及这样的预测的准确性如何。这本书讨论的是众多思想家在过去2000多年间苦苦思索的问题，并利用这些思想家（以及我自己）的想法来解释为什么我们对于“未来的自己”的情感和精神世界的了解如此浅薄。这个问题就像一条跨越数条国境线但却无法通行的河流，因为还没有哪个学科能够对这个问题给出有说服力的解释。本书结合了心理学、认知神经学、哲学和行为经济学的理论，得出了一个我自认为很有说服力的解释，当然，这个解释到底有没有道理，还要读者自己来判断。",""
"写一本书的过程本身就给作者带来了满足感，不过，阅读一本书则需要读者投入时间和金钱，所以你自然希望能够得到明显的收益。如果你感觉一本书既没有让你受到教育，又没能让你感到愉悦，作为补偿，你应该能够回到读这本书之前的时光并收回你的净投资。这当然是不可能的，所以，在写作本书的时候，我希望可以把它写成一本让人感觉兴味盎然、不忍释卷的书，当然，前提是它的读者并非自视甚高的人，而且剩下的生命之路还够长，至少要比10分钟长。在读完本书之后，你感觉如何谁也说不清，即使是那个即将要开始阅读本书的“未来的你”也不知道。不过，要是未来的那个你在读完本书之后感到不满意，至少“他”能够理解为什么一开始的时候你会错误地认为“他”会感到满意。",""
"第一章 通往幸福未来的思考之旅",""
